root	relative_path	kind	extension	size_bytes	mtime_iso
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs/seqs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs/tied_pdbs.jsonl	file	.jsonl	373	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/pdbs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/pdbs/3HTN.pdb	file	.pdb	424440	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/pdbs/4YOW.pdb	file	.pdb	965844	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/example_6_outputs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/example_6_outputs/parsed_pdbs.jsonl	file	.jsonl	39311	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/4GYT.fa	file	.fa	1258	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/6EHB.fa	file	.fa	3084	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/example_6_outputs/tied_pdbs.jsonl	file	.jsonl	16243	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/pdbs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/pdbs/4GYT.pdb	file	.pdb	524637	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_homooligomers/pdbs/6EHB.pdb	file	.pdb	742527	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_1_outputs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_1_outputs/parsed_pdbs.jsonl	file	.jsonl	5372	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_1_outputs/seqs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_1_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_1_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_7_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_7_outputs/parsed_pdbs.jsonl	file	.jsonl	5372	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/5L33.npz	file	.npz	11592	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/6MRR.npz	file	.npz	7792	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_8_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_8_outputs/bias_pdbs.jsonl	file	.jsonl	122	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_8_outputs/parsed_pdbs.jsonl	file	.jsonl	5372	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_8_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_8_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/example_8_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/pdbs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/pdbs/5L33.pdb	file	.pdb	181116	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_monomers/pdbs/6MRR.pdb	file	.pdb	173502	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/ca_model_weights	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/ca_model_weights/v_48_002.pt	file	.pt	6624011	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/ca_model_weights/v_48_010.pt	file	.pt	6624011	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/ca_model_weights/v_48_020.pt	file	.pt	6624011	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_1.sh	file	.sh	668	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_2.sh	file	.sh	965	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_3.sh	file	.sh	556	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_4.sh	file	.sh	1537	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_5.sh	file	.sh	1805	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_6.sh	file	.sh	989	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_7.sh	file	.sh	707	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/examples/submit_example_8.sh	file	.sh	1020	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/assign_fixed_chains.py	file	.py	1539	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/make_bias_AA.py	file	.py	823	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/make_bias_per_res_dict.py	file	.py	1929	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/make_fixed_positions_dict.py	file	.py	1755	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/make_pos_neg_tied_positions_dict.py	file	.py	6077	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/make_tied_positions_dict.py	file	.py	4876	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/other_tools	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/other_tools/make_omit_AA.py	file	.py	2241	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/other_tools/make_pssm_dict.py	file	.py	2260	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/parse_multiple_chains.out	file	.out	30	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/parse_multiple_chains.py	file	.py	5414	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/helper_scripts/parse_multiple_chains.sh	file	.sh	231	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/protein_mpnn_run.py	file	.py	23696	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/protein_mpnn_utils.py	file	.py	56893	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/colab_notebooks	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/colab_notebooks/README.md	file	.md	225	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/colab_notebooks/ca_only_quickdemo.ipynb	file	.ipynb	395574	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/colab_notebooks/quickdemo.ipynb	file	.ipynb	395584	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/colab_notebooks/quickdemo_wAF2.ipynb	file	.ipynb	31565	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_2_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_2_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_2_outputs/fixed_pdbs.jsonl	file	.jsonl	254	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_2_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_2_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_2_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_2_outputs/seqs/4YOW.fa	file	.fa	907	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_3_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_3_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_3_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_4_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_4_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_4_outputs/fixed_pdbs.jsonl	file	.jsonl	254	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_4_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_4_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_4_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_4_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs/fixed_pdbs.jsonl	file	.jsonl	260	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_5_outputs/tied_pdbs.jsonl	file	.jsonl	373	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_7_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_7_outputs/bias_pdbs.jsonl	file	.jsonl	34	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_7_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_7_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_7_outputs/seqs/3HTN.fa	file	.fa	1491	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/example_7_outputs/seqs/4YOW.fa	file	.fa	2307	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/pdbs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/pdbs/3HTN.pdb	file	.pdb	424440	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_complexes/pdbs/4YOW.pdb	file	.pdb	965844	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/parsed_pdbs.jsonl	file	.jsonl	137962	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/4GYT.fa	file	.fa	1258	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/6EHB.fa	file	.fa	3084	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/tied_pdbs.jsonl	file	.jsonl	16243	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/pdbs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/pdbs/4GYT.pdb	file	.pdb	524637	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_homooligomers/pdbs/6EHB.pdb	file	.pdb	742527	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_1_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_1_outputs/parsed_pdbs.jsonl	file	.jsonl	18494	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_1_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_1_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_1_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_7_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_7_outputs/parsed_pdbs.jsonl	file	.jsonl	18494	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/5L33.npz	file	.npz	11592	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/6MRR.npz	file	.npz	7792	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_8_outputs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_8_outputs/bias_pdbs.jsonl	file	.jsonl	122	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_8_outputs/parsed_pdbs.jsonl	file	.jsonl	18494	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_8_outputs/seqs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_8_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/example_8_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/pdbs	dir			2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/pdbs/5L33.pdb	file	.pdb	181116	2022-07-28T23:05:31
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/PDB_monomers/pdbs/6MRR.pdb	file	.pdb	173502	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/__pycache__	dir			2022-07-28T23:16:07
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/__pycache__/protein_mpnn_utils.cpython-37.pyc	file	.pyc	38630	2022-08-09T22:52:13
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples	dir			2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_1.sh	file	.sh	668	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_2.sh	file	.sh	965	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_3.sh	file	.sh	556	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_4.sh	file	.sh	1537	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_5.sh	file	.sh	1805	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_6.sh	file	.sh	989	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_7.sh	file	.sh	707	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/examples/submit_example_8.sh	file	.sh	1020	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts	dir			2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/assign_fixed_chains.py	file	.py	1539	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/make_bias_AA.py	file	.py	823	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/make_bias_per_res_dict.py	file	.py	1929	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/make_fixed_positions_dict.py	file	.py	1755	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/make_pos_neg_tied_positions_dict.py	file	.py	6077	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/make_tied_positions_dict.py	file	.py	4876	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/other_tools	dir			2022-07-28T23:05:32
