# Output export for colab_drive_copy notebook: Quick_Dirty_MPNN_ML_V2_V2.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 6 [code] execution_count=7

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

## output 2 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/195 [00:00<?, ?it/s]

## output 3 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/93 [00:00<?, ?it/s]

## output 4 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/357 [00:00<?, ?it/s]

# %% cell 8 [code] execution_count=155

## output 0 type=stream mime=- image_data_chars=0
[0.07056879 0.06845499 0.0566162  0.05363993 0.04747507]
[837.95294  147.1735   145.93686  130.55673  121.03177   91.252594
  85.33352   72.48519   68.105675  66.14817 ]
(39300, 128)
        buttonEl.style.display =
          google.colab.kernel.accessAllowed ? 'block' : 'none';

        async function convertToInteractive(key) {
          const element = document.querySelector('#df-b488922b-d138-4601-85b8-5f6434a3e15a');
          const dataTable =
            await google.colab.kernel.invokeFunction('convertToInteractive',
                                                     [key], {});
          if (!dataTable) return;

          const docLinkHtml = 'Like what you see? Visit the ' +
            '<a target="_blank" href=https://colab.research.google.com/notebooks/data_table.ipynb>data table notebook</a>'
            + ' to learn more about interactive tables.';
          element.innerHTML = '';
          dataTable['output_type'] = 'display_data';
          await google.colab.output.renderOutput(dataTable, element);
          const docLink = document.createElement('div');
          docLink.innerHTML = docLinkHtml;
          element.appendChild(docLink);
        }
      </script>
    </div>
  </div>
  

# %% cell 31 [code] execution_count=None

## output 0 type=execute_result mime=text/html,text/plain image_data_chars=0
               PCC  combo_length combo_signature
A            0.542             1               A
A+B          0.582             3             A+B
A+B+C        0.594             5           A+B+C
A+B+F        0.594             5           A+B+F
A+B+C+F      0.603             7         A+B+C+F
A+B+C+E+F    0.601             9       A+B+C+E+F
A+B+C+D+E+F  0.596            11     A+B+C+D+E+F

  <div id="df-759f8d39-4b5e-482e-92f2-1e82267bd0f3">
    <div class="colab-df-container">
      <div>
<style scoped>
    .dataframe tbody tr th:only-of-type {
        vertical-align: middle;
    }

    .dataframe tbody tr th {
        vertical-align: top;
    }

    .dataframe thead th {
        text-align: right;
    }
</style>
<table border="1" class="dataframe">
  <thead>
    <tr style="text-align: right;">
      <th></th>
      <th>PCC</th>
      <th>combo_length</th>
      <th>combo_signature</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>A</th>
      <td>0.542</td>
      <td>1</td>
      <td>A</td>
    </tr>
    <tr>
      <th>A+B</th>
      <td>0.582</td>
      <td>3</td>
      <td>A+B</td>
    </tr>
    <tr>
      <th>A+B+C</th>
      <td>0.594</td>
      <td>5</td>
      <td>A+B+C</td>
    </tr>
    <tr>
      <th>A+B+F</th>
      <td>0.594</td>
      <td>5</td>
      <td>A+B+F</td>
    </tr>
    <tr>
      <th>A+B+C+F</th>
      <td>0.603</td>
      <td>7</td>
      <td>A+B+C+F</td>
    </tr>
    <tr>
      <th>A+B+C+E+F</th>
      <td>0.601</td>
      <td>9</td>
      <td>A+B+C+E+F</td>
    </tr>
    <tr>
      <th>A+B+C+D+E+F</th>
      <td>0.596</td>
      <td>11</td>
      <td>A+B+C+D+E+F</td>
    </tr>
  </tbody>
</table>
</div>
      <button class="colab-df-convert" onclick="convertToInteractive('df-759f8d39-4b5e-482e-92f2-1e82267bd0f3')"
              title="Convert this dataframe to an interactive table."
              style="display:none;">
        
  <svg xmlns="http://www.w3.org/2000/svg" height="24px"viewBox="0 0 24 24"
       width="24px">
    <path d="M0 0h24v24H0V0z" fill="none"/>
    <path d="M18.56 5.44l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94zm-11 1L8.5 8.5l.94-2.06 2.06-.94-2.06-.94L8.5 2.5l-.94 2.06-2.06.94zm10 10l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94z"/><path d="M17.41 7.96l-1.37-1.37c-.4-.4-.92-.59-1.43-.59-.52 0-1.04.2-1.43.59L10.3 9.45l-7.72 7.72c-.78.78-.78 2.05 0 2.83L4 21.41c.39.39.9.59 1.41.59.51 0 1.02-.2 1.41-.59l7.78-7.78 2.81-2.81c.8-.78.8-2.07 0-2.86zM5.41 20L4 18.59l7.72-7.72 1.47 1.35L5.41 20z"/>
  </svg>
      </button>
      
  <style>
    .colab-df-container {
      display:flex;
      flex-wrap:wrap;
      gap: 12px;
    }

    .colab-df-convert {
      background-color: #E8F0FE;
      border: none;
      border-radius: 50%;
      cursor: pointer;
      display: none;
      fill: #1967D2;
      height: 32px;
      padding: 0 0 0 0;
      width: 32px;
    }

    .colab-df-convert:hover {
      background-color: #E2EBFA;
      box-shadow: 0px 1px 2px rgba(60, 64, 67, 0.3), 0px 1px 3px 1px rgba(60, 64, 67, 0.15);
      fill: #174EA6;
    }

    [theme=dark] .colab-df-convert {
      background-color: #3B4455;
      fill: #D2E3FC;
    }

    [theme=dark] .colab-df-convert:hover {
      background-color: #434B5C;
      box-shadow: 0px 1px 3px 1px rgba(0, 0, 0, 0.15);
      filter: drop-shadow(0px 1px 2px rgba(0, 0, 0, 0.3));
      fill: #FFFFFF;
    }
  </style>

      <script>
        const buttonEl =
          document.querySelector('#df-759f8d39-4b5e-482e-92f2-1e82267bd0f3 button.colab-df-convert');
        buttonEl.style.display =
          google.colab.kernel.accessAllowed ? 'block' : 'none';

        async function convertToInteractive(key) {
          const element = document.querySelector('#df-759f8d39-4b5e-482e-92f2-1e82267bd0f3');
          const dataTable =
            await google.colab.kernel.invokeFunction('convertToInteractive',
                                                     [key], {});
          if (!dataTable) return;

          const docLinkHtml = 'Like what you see? Visit the ' +
            '<a target="_blank" href=https://colab.research.google.com/notebooks/data_table.ipynb>data table notebook</a>'
            + ' to learn more about interactive tables.';
          element.innerHTML = '';
          dataTable['output_type'] = 'display_data';
          await google.colab.output.renderOutput(dataTable, element);
          const docLink = document.createElement('div');
          docLink.innerHTML = docLinkHtml;
          element.appendChild(docLink);
        }
      </script>
    </div>
  </div>
  

# %% cell 32 [code] execution_count=None

## output 0 type=execute_result mime=text/html,text/plain image_data_chars=0
               PCC  combo_length combo_signature
A            0.704             1               A
A+B          0.742             3             A+B
A+B+F        0.750             5           A+B+F
A+C+D        0.750             5           A+C+D
A+B+E+F      0.759             7         A+B+E+F
A+B+D+E+F    0.761             9       A+B+D+E+F
A+B+C+D+E+F  0.763            11     A+B+C+D+E+F

  <div id="df-7907f3db-22f1-42ff-bdcf-43894d582c03">
    <div class="colab-df-container">
      <div>
<style scoped>
    .dataframe tbody tr th:only-of-type {
        vertical-align: middle;
    }

    .dataframe tbody tr th {
        vertical-align: top;
    }

    .dataframe thead th {
        text-align: right;
    }
</style>
<table border="1" class="dataframe">
  <thead>
    <tr style="text-align: right;">
      <th></th>
      <th>PCC</th>
      <th>combo_length</th>
      <th>combo_signature</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>A</th>
      <td>0.704</td>
      <td>1</td>
      <td>A</td>
    </tr>
    <tr>
      <th>A+B</th>
      <td>0.742</td>
      <td>3</td>
      <td>A+B</td>
    </tr>
    <tr>
      <th>A+B+F</th>
      <td>0.750</td>
      <td>5</td>
      <td>A+B+F</td>
    </tr>
    <tr>
      <th>A+C+D</th>
      <td>0.750</td>
      <td>5</td>
      <td>A+C+D</td>
    </tr>
    <tr>
      <th>A+B+E+F</th>
      <td>0.759</td>
      <td>7</td>
      <td>A+B+E+F</td>
    </tr>
    <tr>
      <th>A+B+D+E+F</th>
      <td>0.761</td>
      <td>9</td>
      <td>A+B+D+E+F</td>
    </tr>
    <tr>
      <th>A+B+C+D+E+F</th>
      <td>0.763</td>
      <td>11</td>
      <td>A+B+C+D+E+F</td>
    </tr>
  </tbody>
</table>
</div>
      <button class="colab-df-convert" onclick="convertToInteractive('df-7907f3db-22f1-42ff-bdcf-43894d582c03')"
              title="Convert this dataframe to an interactive table."
              style="display:none;">
        
  <svg xmlns="http://www.w3.org/2000/svg" height="24px"viewBox="0 0 24 24"
       width="24px">
    <path d="M0 0h24v24H0V0z" fill="none"/>
    <path d="M18.56 5.44l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94zm-11 1L8.5 8.5l.94-2.06 2.06-.94-2.06-.94L8.5 2.5l-.94 2.06-2.06.94zm10 10l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94z"/><path d="M17.41 7.96l-1.37-1.37c-.4-.4-.92-.59-1.43-.59-.52 0-1.04.2-1.43.59L10.3 9.45l-7.72 7.72c-.78.78-.78 2.05 0 2.83L4 21.41c.39.39.9.59 1.41.59.51 0 1.02-.2 1.41-.59l7.78-7.78 2.81-2.81c.8-.78.8-2.07 0-2.86zM5.41 20L4 18.59l7.72-7.72 1.47 1.35L5.41 20z"/>
  </svg>
      </button>
      
  <style>
    .colab-df-container {
      display:flex;
      flex-wrap:wrap;
      gap: 12px;
    }

    .colab-df-convert {
      background-color: #E8F0FE;
      border: none;
      border-radius: 50%;
      cursor: pointer;
      display: none;
      fill: #1967D2;
      height: 32px;
      padding: 0 0 0 0;
      width: 32px;
    }

    .colab-df-convert:hover {
      background-color: #E2EBFA;
      box-shadow: 0px 1px 2px rgba(60, 64, 67, 0.3), 0px 1px 3px 1px rgba(60, 64, 67, 0.15);
      fill: #174EA6;
    }

    [theme=dark] .colab-df-convert {
      background-color: #3B4455;
      fill: #D2E3FC;
    }

    [theme=dark] .colab-df-convert:hover {
      background-color: #434B5C;
      box-shadow: 0px 1px 3px 1px rgba(0, 0, 0, 0.15);
      filter: drop-shadow(0px 1px 2px rgba(0, 0, 0, 0.3));
      fill: #FFFFFF;
    }
  </style>

      <script>
        const buttonEl =
          document.querySelector('#df-7907f3db-22f1-42ff-bdcf-43894d582c03 button.colab-df-convert');
        buttonEl.style.display =
          google.colab.kernel.accessAllowed ? 'block' : 'none';

        async function convertToInteractive(key) {
          const element = document.querySelector('#df-7907f3db-22f1-42ff-bdcf-43894d582c03');
          const dataTable =
            await google.colab.kernel.invokeFunction('convertToInteractive',
                                                     [key], {});
          if (!dataTable) return;

          const docLinkHtml = 'Like what you see? Visit the ' +
            '<a target="_blank" href=https://colab.research.google.com/notebooks/data_table.ipynb>data table notebook</a>'
            + ' to learn more about interactive tables.';
          element.innerHTML = '';
          dataTable['output_type'] = 'display_data';
          await google.colab.output.renderOutput(dataTable, element);
          const docLink = document.createElement('div');
          docLink.innerHTML = docLinkHtml;
          element.appendChild(docLink);
        }
      </script>
    </div>
  </div>
  

# %% cell 35 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
(0.7458490825113072, 0.0)
(0.6050035542966613, 3.0548951027985216e-128)
(0.7376511411219245, 1.9122765221972597e-118)

# %% cell 36 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
1032
(0.7284205350627649, 1.6963667647835685e-304)
(0.5309072314059097, 1.0657068894737856e-93)
(0.7466260649987378, 7.660932742431429e-123)
[0.61863318 0.14843108 0.09932358 0.13361215]
.........................................
674
(0.7289779579135394, 3.4442479896544355e-305)
(0.5818240679463105, 1.7917623625221843e-116)
(0.7051324506258294, 6.431279281957485e-104)
[0.5297195  0.21342067 0.16242668 0.09443315]
.........................................
438
(0.6442075728510805, 1.7425743455374946e-216)
(0.5730142266189971, 3.037027201474527e-112)
(0.6626416659347654, 1.082250444923534e-87)
[0.23893246 0.19976294 0.27900052 0.28230409]
.........................................
1068
(0.7324502328855831, 1.529705991600633e-309)
(0.6027945781131337, 4.450084853193496e-127)
(0.7148264266033609, 4.9138666632861474e-108)
[0.49515206 0.20032195 0.16266951 0.14185648]
.........................................
962
(0.7026156407022994, 3.1803543270180585e-274)
(0.603316058287425, 2.368913313435255e-127)
(0.6955952114022891, 4.985123725628203e-100)
[0.40109785 0.28806057 0.16078745 0.15005413]
.........................................
854
(0.7177471302809424, 1.4556906077299088e-291)
(0.5664491466825873, 3.5610990435865465e-109)
(0.7193963518575338, 4.9019240741062e-110)
[0.56813293 0.17427217 0.10872808 0.14886682]
.........................................
1124
(0.7306788730533799, 2.5912062339716557e-307)
(0.5601409537117259, 2.7309474860519573e-106)
(0.7324260097044313, 5.743774556396792e-116)
[0.68090924 0.11142225 0.1099296  0.09773891]
.........................................
1358
(0.7421805530220195, 4.15e-322)
(0.5986938134330945, 6.082335004160076e-125)
(0.7041351661994887, 1.6683927699904886e-103)
[0.54302283 0.15488263 0.20027342 0.10182113]
.........................................
1282
(0.7059161597469583, 6.531584568949777e-278)
(0.5921171799962289, 1.3976094626125588e-121)
(0.737145071014494, 3.3427863737036994e-118)
[0.38555069 0.3094985  0.1426888  0.16226201]
.........................................
1370
(0.7334190404617731, 9.07803846925e-311)
(0.5934770828242102, 2.8621819546371263e-122)
(0.7411744443097105, 3.776658657057034e-120)
[0.5742076  0.14826498 0.13596549 0.14156192]
.........................................
976
(0.7396114181203581, 9.7392e-319)
(0.5598855791894725, 3.5628085200796644e-106)
(0.7266738389912921, 2.63019905370113e-113)
[0.54445309 0.13729738 0.19290037 0.12534916]
.........................................
1818
(0.7410690507924854, 1.2006e-320)
(0.593158159098544, 4.154350651392193e-122)
(0.7194491271587894, 4.6454155511052623e-110)
[0.62427544 0.18580959 0.07277425 0.11714072]
.........................................
862
(0.7380433655900793, 1.06660315e-316)
(0.5874037014294181, 3.215066721866968e-119)
(0.7344202044957574, 6.615062705019132e-117)
[0.51840492 0.23534336 0.1592256  0.08702612]
.........................................
854
(0.7458617001051925, 0.0)
(0.5959052832322255, 1.6549634799946582e-123)
(0.7114382691547959, 1.4116433755198864e-106)
[0.57531068 0.13119262 0.19870534 0.09479136]
.........................................
1058
(0.7322287706222089, 2.9123854502622e-309)
(0.5749012814011031, 3.8669213834149755e-113)
(0.7221152625119298, 3.0253645630960555e-111)
[0.4835423  0.16785612 0.21415039 0.13445119]
.........................................
2000
(0.697500495300396, 1.310661328063607e-268)
(0.609786174694162, 8.602964645225108e-131)
(0.7155421201232323, 2.402426807757036e-108)
[0.24840797 0.42707896 0.06971557 0.2547975 ]
.........................................
1804
(0.7562144917884408, 0.0)
(0.5839413491778832, 1.6500700086828026e-117)
(0.746740636246309, 6.713493339296967e-123)
[0.74580345 0.11779692 0.06464465 0.07175498]
.........................................
790
(0.69502259201487, 6.236322005617566e-266)
(0.6032723293441387, 2.49764003738934e-127)
(0.65599038703059, 2.1698797309515062e-85)
[0.19779084 0.35185959 0.30895935 0.14139022]
.........................................
980
(0.7329780904026739, 3.2881396046363e-310)
(0.5570755720168614, 6.544138702441128e-105)
(0.7338484797360275, 1.2317191046129758e-116)
[0.60403777 0.16726419 0.13384992 0.09484812]
.........................................

# %% cell 37 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7f7ca9c3b9d0>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=65425
<Figure size 432x288 with 2 Axes>

