======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_CEM_9_26_2022.docx
Author	ahmes10
Producer	Microsoft: Print To PDF
Page Count	18
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/S_921_Feature_Combinations.png
File Name	S_921_Feature_Combinations.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	40 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_20_2022.docx
File Name	SA_9_20_2022.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	559 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:20 19:15:00Z
Modify Date	2022:09:21 01:07:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_23_2022_CEM.pdf
File Name	SA_9_23_2022_CEM.pdf
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	1637 kB
File Type	PDF
MIME Type	application/pdf
Create Date	2022:09:23 20:02:46-05:00
Modify Date	2022:09:23 20:02:46-05:00
Title	Microsoft Word - SA_9_23_2022_CEM.docx
Author	ahmes10
Producer	Microsoft: Print To PDF
Page Count	18
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/some_soul_wrenching_physics.docx
File Name	some_soul_wrenching_physics.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	2.7 MB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:28 19:05:00Z
Modify Date	2022:10:27 18:24:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/Full_Feature_Set_PairWise_Correlation.png
File Name	Full_Feature_Set_PairWise_Correlation.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	48 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/V1_CEM.docx
File Name	V1_CEM.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	141 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:01 16:25:00Z
Modify Date	2022:09:08 10:17:38Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/System_Diagram_Two.png
File Name	System_Diagram_Two.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	89 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_20_2022.pdf
File Name	SA_9_20_2022.pdf
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	1641 kB
File Type	PDF
MIME Type	application/pdf
Create Date	2022:09:20 19:03:05-05:00
Modify Date	2022:09:20 19:03:05-05:00
Title	Microsoft Word - SA_9_20_2022.docx
Author	ahmes10
Producer	Microsoft: Print To PDF
Page Count	17
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_20_2022_CEM.pdf
File Name	SA_9_20_2022_CEM.pdf
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	1726 kB
File Type	PDF
MIME Type	application/pdf
Create Date	2022:09:20 19:03:05-05:00
Modify Date	2022:09:20 19:03:05-05:00
Title	Microsoft Word - SA_9_20_2022.docx
Author	ahmes10
Producer	Microsoft: Print To PDF
Page Count	17
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_21_2022.docx
File Name	SA_9_21_2022.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	563 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:21 18:28:00Z
Modify Date	2022:09:21 21:58:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/CN_NR_Encoding_Comparison.png
File Name	CN_NR_Encoding_Comparison.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	53 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_20_2022_Equation_Update_Attempt.docx
File Name	SA_9_20_2022_Equation_Update_Attempt.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	559 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:20 19:15:00Z
Modify Date	2022:09:21 18:27:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_23_2022_CEM.docx
File Name	SA_9_23_2022_CEM.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	567 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:21 18:28:00Z
Modify Date	2022:09:26 17:13:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/Feature_Combinations_MultiPlot.png
File Name	Feature_Combinations_MultiPlot.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	49 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/Neighbor_Embedding_Change_Norm_Logic.png
File Name	Neighbor_Embedding_Change_Norm_Logic.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	25 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_9_21_2022.pdf
File Name	SA_9_21_2022.pdf
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	1647 kB
File Type	PDF
MIME Type	application/pdf
Create Date	2022:09:21 16:58:40-05:00
Modify Date	2022:09:21 16:58:40-05:00
Title	Microsoft Word - SA_9_21_2022.docx
Author	ahmes10
Producer	Microsoft: Print To PDF
Page Count	18
    1 directories scanned
   27 image files read
